File Controls (Application Menu)
    Control: New, AppFileNewCmd, Visible: True
            Control: Vertical, SketchVerticalConstraintCmd, Visible: True
            Control: Equal, SketchEqualConstraintCmd, Visible: True
            --- Slideout Controls ---
            Control: Constraint Inference Scope, SketchConstraintInferScopeCmd, Visible: True
        Panel: Insert, id_PanelA_2DSketchInsert, Visible: True
            Control: Image, AppInsertImageWrapperCmd, Visible: True
            Control: Points, SCxImportPointsCmd, Visible: True
            Control: ACAD, SketchInsertAutoCADFileCmd, Visible: True
        Panel: Format, id_PanelD_2DSketchFormat, Visible: True
            Control: Sketch Only, SketchOnlyCmd, Visible: True
            Control: Centerline, SketchCenterlineCmd, Visible: True
            Control: Driven Dimension, SketchDimensionToggleWrapperCmd, Visible: True
            Control: Seperator
            Control: Center Point, SketchHoleCenterWrapperCmd, Visible: True
            Control: Connection Point Grip, SketchConnectionPtCmd, Visible: True
            Control: Set Insertion Point Grip, SketchInsertionPtCmd, Visible: True
            --- Slideout Controls ---
            Control: Line Type, SketchLineTypeProperty, Visible: True
            Control: Line Color, SketchLineColorProperty, Visible: True
            Control: Line Weight, SketchLineWeightProperty, Visible: True
            Control: Show Format, AppLinePropertiesToggleCmd, Visible: True
        Panel: Measure, id_PanelD_ToolsMeasure, Visible: False
            Control: Region Properties, AppMeasureMomentCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: True
    Tab: Tools, id_TabTools, Visible: True
        Panel: Measure, id_PanelD_ToolsMeasure, Visible: True
            Control: Region Properties, AppMeasureMomentCmd, Visible: True
        Panel: Options, id_PanelP_ToolsOptions, Visible: True
            Control: ApplicationOptions, AppApplicationOptionsCmd, Visible: True
            Control: DocumentSettings, AppDocumentSettingsCmd, Visible: True
            Control: AutodeskApp Manager, AppAppManagerCmd, Visible: True
            Control: Customize, AppCustomizeCmd, Visible: True
            Control: Links, AppEditLinksCmd, Visible: True
            Control: Add-Ins, AppAddInManagerCmd, Visible: True
            Control: Macros, AppMacrosCmd, Visible: True
            Control: VBA Editor, AppVBAEditorCmd, Visible: True
            --- Slideout Controls ---
            Control: iLogic Configuration, iLogic.Configuration, Visible: True
        Panel: Clipboard, id_PanelP_ToolsClipboard, Visible: True
            Control: Copy, AppCopyCmd, Visible: True
            Control: Cut, AppCutCmd, Visible: True
            Control: Seperator
            Control: Paste, AppPasteSplit, Visible: True
                Control: Paste, AppPasteCmd, Visible: True
                Control: PasteSpecial, AppPasteSpecialCmd, Visible: True
        Panel: Attributes, ekinsAttributes, Visible: True
            Control: AttributeHelper, ekinsAttributeHelper, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Manage, id_TabManage, Visible: True
        Panel: Update, id_PanelP_ToolsUpdate, Visible: True
            Control: UpdateAll Sheets, DrawingUpdateAllSheetsCmd, Visible: True
            Control: Update, AppLocalUpdateCmd, Visible: True
            Control: Update CopiedProperties, UpdateCopiedModeliPropertiesCmd, Visible: True
        Panel: Parameters, id_PanelP_ToolsParameters, Visible: True
            Control: Parameters, AppParametersCmd, Visible: True
            --- Slideout Controls ---
            Control: Import from XML, iLogic.XmlImport, Visible: True
            Control: Export to XML, iLogic.XmlExport, Visible: True
        Panel: Styles and Standards, id_PanelD_ToolsStylesAndStandards, Visible: True
            Control: Styles Editor, EditStylesCmd, Visible: True
            Control: Save, SaveStylesCmd, Visible: True
            Control: Update, UpdateStylesCmd, Visible: True
            Control: Purge, PurgeStylesCmd, Visible: True
        Panel: Insert, id_PanelA_ToolsInsert, Visible: True
            Control: Insert Object, AppInsertOLEObjectCmd, Visible: True
            Control: Import, AppImportFileCmd, Visible: True
            Control: Image, AppInsertImageWrapperCmd, Visible: True
        Panel: Modify, id_Panel_ToolsModify, Visible: True
            Control: Replace ModelReference, DrawingReplaceModelReferenceCmd, Visible: True
        Panel: Define, id_PanelD_ToolsDefine, Visible: True
            Control: Border, DrawingDefineNewBorderCmd, Visible: True
            Control: Zone Border, DrawingDefineNewBorderZonedCmd, Visible: True
            Control: Seperator
            Control: Title Block, DrawingDefineNewTitleBlockCmd, Visible: True
            Control: Symbol, DrawingDefineNewSketchedSymbolCmd, Visible: True
        Panel: iLogic, iLogic.RibbonPanel, Visible: True
            Control: Add Rule, iLogic.AddRule, Visible: True
            Control: iLogic Browser, iLogic.RuleBrowser, Visible: True
            Control: Event Triggers, iLogic.EventTriggers, Visible: True
            Control: iTrigger, iLogic.Trigger, Visible: True
            Control: Free iLogic Memory, iLogic.FreeILogicMemory, Visible: False
            --- Slideout Controls ---
            Control: Add Form, iLogic.AddForm, Visible: True
            Control: Regenerate All Rules, iLogic.RegenAllRules, Visible: True
            Control: Delete All Rules, iLogic.DeleteAllRules, Visible: True
        Panel: Content Center, id_PanelD_ToolsContentCenter, Visible: True
            Control: Editor, CCV2EditorButton, Visible: True
            Control: Batch Publish, CCV2BatchPublishButton, Visible: True
        Panel: Web, id_PanelP_ToolsWebTools, Visible: True
            Control: Supplier Content, CCV2OpenCWButton, Visible: True
            Control: Inventor Ideas, AppIdeaStationCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: View, id_TabView, Visible: True
        Panel: Windows, id_PanelP_ViewWindow, Visible: True
            Control: UserInterface, INV_View_VisibilityOfControls_Cmd, Visible: True
                Control: ViewCube, AppViewCubeCmd, Visible: True
                Control: Navigation Bar, AppNavigationBarCmd, Visible: True
                Control: Mini-Toolbar, AppMTBVisibilityCmd, Visible: True
                Control: Status Bar, AppViewStatusBarCmd, Visible: True
                Control: Document Tabs, AppViewDoctabCmd, Visible: True
                Control: Marking Menu, AppViewMarkingMenuCmd, Visible: True
            Control: CleanScreen, AppCleanScreenCmd, Visible: True
            Control: Seperator
            Control: Switch, Switch_Windows, Visible: True
                Control: More Windows, AppViewMoreWindowsCmd, Visible: True
            Control: Tile All, AppArrangeWindowsCmd, Visible: True
                Control: Tile All, AppArrangeAllWindowsCmd, Visible: True
                Control: Tile Horizontally, AppHorizontalWindowsCmd, Visible: True
                Control: Tile Vertically, AppVerticalWindowsCmd, Visible: True
            Control: Cascade, AppCascadeWindowsCmd, Visible: True
            Control: New, AppNewWindowCmd, Visible: True
        Panel: Navigate, id_PanelD_ViewNavigate, Visible: True
            Control: SteeringWheels, AppSteeringWheelCmd, Visible: True
            Control: Pan, AppPanViewCmd, Visible: True
            Control: Zoom All, AppZoomSplit, Visible: True
                Control: Zoom All, AppZoomAllCmd, Visible: True
                Control: Zoom, AppZoomCmd, Visible: True
                Control: Zoom Window, AppZoomWindowCmd, Visible: True
                Control: Zoom Selected, AppZoomSelectCmd, Visible: True
            Control: Previous, AppSlideViewSplit, Visible: True
                Control: Previous, AppPreviousViewCmd, Visible: True
                Control: Next, AppNextViewCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Environments, id_TabEnvironments, Visible: True
        Panel: Begin, id_Panel_EnvironmentsBegin, Visible: True
            Control: NailboardView, CADC:Cable:NailboardView, Visible: True
        Panel: Manage, id_PanelD_EnvironmentsAddIns, Visible: True
            Control: Add-Ins, AppAddInManagerCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Nailboard, id_TabNailboard, Visible: False
        Panel: Create, id_PanelD_NailboardCreate, Visible: True
            Control: Place ConnectorViews, HSL:Cable:ConnectorBaseView, Visible: True
            Control: Base View, DrawingBaseViewCmd, Visible: True
            Control: Create Table, HSL:Cable:NB_Create_Table, Visible: True
        Panel: Edit, id_PanelD_NailboardEdit, Visible: True
            Control: Edit, HSL:Cable:Edit_Nailboard_Sketch, Visible: True
            Control: Pivot, HSL:Cable:NB_Anchor, Visible: True
            Control: Fan Out, CADC:Cable:Nailboard_FanOut, Visible: True
            Control: Seperator
            Control: Fan In, CADC:Cable:Nailboard_FanIn, Visible: True
            Control: Broken Sketch Entity, HSL:Cable:Broken_Sketch, Visible: True
        Panel: Dimension, id_PanelD_NailboardDimension, Visible: True
            Control: HarnessDimension, HSL:Cable:Harness_Dimension, Visible: True
        Panel: Manage, id_PanelD_NailboardManage, Visible: True
            Control: Property Display, HSL:Cable:NB_Display_Properties, Visible: True
            Control: Report, HSL:Cable:Generate_Report, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Get Started, id_GetStarted, Visible: True
        Panel: Launch, id_Panel_Launch, Visible: True
            Control: New, AppFileNewCmdSplit, Visible: True
                Control: New, AppFileNewCmd, Visible: True
                Control: Import CADFiles, AppFileImportNewCmd, Visible: True
            Control: Open, AppFileOpenCmd, Visible: True
            Control: Projects, AppProjectsCmd, Visible: True
            Control: OpenSamples, AppOpenSampleFilesCmd, Visible: True
        Panel: My Home, id_Panel_MyHome, Visible: True
            Control: Home, AppShowHomeBaseCmd, Visible: True
            Control: Team Web, AppTeamWebCmd, Visible: True
            Control: TutorialGallery, TutorialGalleryCmd, Visible: True
            Control: Learning Path, AppShowHomeBaseLearningCmd, Visible: True
            Control: Help, AppShowHomeBaseHelpCmd, Visible: False
            Control: Back, AppMyHomeBackCmd, Visible: True
        Panel: New Features, id_Panel_GetStartedWhatsNew, Visible: True
            Control: What'sNew, AppWhatsNewCmd, Visible: True
        Panel: Help, {4d9c80fe-e70f-4c29-b6c7-8a5ac3f40eb2}, Visible: True
            Control: Help, AppShowHomeBaseHelpCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Vault, id_TabVault_Upgrade, Visible: True
        Panel: Access, id_PanelZ_VaultAccess, Visible: True
            Control: Autodesk
Vault, VaultLaunchVaultExplorer, Visible: True
            Control: Seperator
            Control: Log In, LoginCmdIntName, Visible: True
            Control: Log Out, LogoutCmdIntName, Visible: True
            Control: Open, VaultOpenFromVault, Visible: True
            Control: Place, VaultPlaceFromVault, Visible: True
            --- Slideout Controls ---
            Control: Connection Status, StatusCmdIntName, Visible: True
            Control: Map folders, VaultMapFolders, Visible: True
            Control: Go to Workspace, VaultGotoWorkspace, Visible: True
        Panel: File Status, id_PanelZ_VaultStatusUpgrade, Visible: True
            Control: Refresh, RefreshRevisionTop, Visible: True
            Control: Seperator
            Control: Check In, VaultCheckinTop, Visible: True
            Control: Check Out, VaultCheckoutTop, Visible: True
            Control: Data
Mapping, VaultDataMapping, Visible: True
            Control: Undo Check Out, VaultUndoCheckoutTop, Visible: True
            Control: Data Cards, VaultDataCardTop, Visible: True
            Control: Vault Options, VaultOption, Visible: True
        Panel: Control, id_PanelZ_VaultControl, Visible: True
            Control: Update
Properties, VaultPropertyWriteBack, Visible: True
            Control: Seperator
            Control: Change
Category, VaultChangeCategoryTop, Visible: True
            Control: Change
State, VaultChangeStateTop, Visible: True
            Control: Get
Revision, VaultGetCheckoutTop, Visible: True
            Control: Revise, VaultReviseTop, Visible: True
    Tab: Vault, id_TabVault, Visible: True
        Panel: Access, id_PanelZ_VaultAccess, Visible: True
            Control: Autodesk
Vault, VaultLaunchVaultExplorer, Visible: True
            Control: Seperator
            Control: Log In, LoginCmdIntName, Visible: True
            Control: Log Out, LogoutCmdIntName, Visible: True
            Control: Open, VaultOpenFromVault, Visible: True
            Control: Place, VaultPlaceFromVault, Visible: True
            --- Slideout Controls ---
            Control: Connection Status, StatusCmdIntName, Visible: True
            Control: Map folders, VaultMapFolders, Visible: True
            Control: Go to Workspace, VaultGotoWorkspace, Visible: True
        Panel: File Status, id_PanelZ_VaultStatus, Visible: True
            Control: Refresh, VaultGetLatest, Visible: True
            Control: Seperator
            Control: Check In, VaultCheckinTop, Visible: True
            Control: Check Out, VaultCheckoutTop, Visible: True
            Control: Undo Check Out, VaultUndoCheckoutTop, Visible: True
            Control: Show Details, VaultShowDetailsTop, Visible: True
            Control: Vault Options, VaultOption, Visible: True
    Tab: Add-Ins, id_AddInsTab, Visible: True
        Panel: GeneralTools, {95413AE5-1C63-4373-A614-2649F5BF8AA6}, Visible: True
            Control: Check Spelling, Autodesk:GeneralTools:CheckSpellingCmd, Visible: True
        Panel: Drawing Tools, DrawingToolsToolbarIntName, Visible: True
            Control: Batch Update Styles, DrawingTools.BatchUpdateStyles, Visible: True
            Control: Chain Dimension, DrawingTools.ChainDimCmd, Visible: True
            Control: Alpha Sort Sheets, DrawingTools.AlphaSortSheets, Visible: True
            Control: Revision Cloud, DrawingTools.RevisionCloud, Visible: True
    Tab: Autodesk A360, id_OnlineTab, Visible: True
        Panel: Access, id_Panel_OnlineDocument, Visible: True
            Control: LaunchA360, AppAutodeskCloudCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Exit 2D Sketch, id_TabSketch_Exit, Visible: False
        Panel: Exit, id_PanelD_2DSketchExit, Visible: True
            Control: FinishSketch, Finish2dSketchCmd, Visible: True
    Tab: Exit Nailboard Sketch, id_TabNailboard_Exit, Visible: False
        Panel: Exit, id_PanelD_NailboardExit, Visible: True
            Control: FinishNailboard, AppReturnParentCmd, Visible: True
    Tab: Review, id_TabReview, Visible: False
        Panel: Navigate, id_PanelD_ReviewNavigate, Visible: True
            Control: Pan, AppPanViewCmd, Visible: True
            Control: Zoom All, AppZoomSplit, Visible: True
                Control: Zoom All, AppZoomAllCmd, Visible: True
                Control: Zoom, AppZoomCmd, Visible: True
                Control: Zoom Window, AppZoomWindowCmd, Visible: True
            Control: Orbit, AppRotateViewCmd, Visible: True
        Panel: Create, id_PanelD_ReviewCreate, Visible: True
            Control: Define NewBase Point, DrawingDefineNewBasePointCmd, Visible: True
        Panel: Measure, id_PanelD_ReviewMeasure, Visible: False
        Panel: Print, id_PanelD_ReviewPrint, Visible: True
            Control: PrintPreview, AppFilePrintPreviewCmd, Visible: True
            Control: Print, AppFilePrintCmd, Visible: True
        Panel: Sheets, id_PanelD_PlaceViewsSheets, Visible: True
            Control: Insert Sheet, DrawingInsertSheetCmd, Visible: True
    Tab: Exit Review, id_TabNailboard_Review, Visible: False
        Panel: Exit, id_PanelD_ReviewExit, Visible: True
            Control: FinishReview, AppReturnBaseEnv, Visible: True
    Tab: Return, id_TabReturn, Visible: False
        Panel: Return, id_PanelD_DrawingReturn, Visible: True
            Control: Return, AppReturnPreviousCmd, Visible: True
                Control: Return, AppReturnPreviousCmd, Visible: True
                Control: Return to Parent, AppReturnParentCmd, Visible: True
                Control: Return to Top, AppReturnTopCmd, Visible: True
    Tab: Inventor Debug, id_InventorDebugTab, Visible: False
    Tab: Graitec Extensions, id_GraitecExtensionsServer, Visible: True
        Panel: Graitec Extensions, GraitecExtensionsServer.RibbonPanel_7a61142a-d377-4abd-8925-6f508a886664, Visible: True
            Control: Settings, GraitecExtensionsServer.Button_81bc3cb6-2b5f-4022-9e7f-ebb7e4656d92, Visible: True
------------------------------------------------------------------
Ribbon: Presentation
    QAT controls
            Control: New, AppFileNewCmd, Visible: True
                Control: Assembly, NewFileTemplate1, Visible: True
                Control: Drawing, NewFileTemplate2, Visible: True
                Control: Part, NewFileTemplate4, Visible: True
                Control: Presentation, NewFileTemplate5, Visible: True
            Control: Open, AppFileOpenCmd, Visible: True
            Control: Save, AppFileSaveCmd, Visible: True
            Control: Undo, AppUndoCmd, Visible: True
            Control: Redo, AppRedoCmd, Visible: True
            Control: Open from Vault, VaultOpenFromVault_AppMenu, Visible: False
            Control: Home, AppShowHomeBaseQatCmd, Visible: True
            Control: Print, AppFilePrintCmd, Visible: False
            Control: iProperties, AppiPropertiesWrapperCmd, Visible: False
            Control: Projects, AppProjectsCmd, Visible: False
            Control: Return, AppReturnPreviousCmd, Visible: True
                Control: Return, AppReturnPreviousCmd, Visible: True
                Control: Return to Parent, AppReturnParentCmd, Visible: True
                Control: Return to Top, AppReturnTopCmd, Visible: True
            Control: Select, ID_QAT_Presentation_Select, Visible: True
                Control: Select Component Priority, AppComponentPriorityWrapperCmd, Visible: True
                Control: Select Part Priority, AppLeafPriorityWrapperCmd, Visible: True
            Control: Refine Appearance, AppRefineAppearanceCmd, Visible: True
            Control: Appearance Override, AppRenderStyleComboCmd, Visible: True
            Control: Design Doctor, AppDesignDoctorCmd, Visible: True
    Tab: Presentation, id_TabManage, Visible: False
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Edit View, id_TabEditView, Visible: False
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Exit, id_TabEditView_Exit, Visible: False
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Tools, id_TabTools, Visible: True
        Panel: Options, id_PanelP_ToolsOptions, Visible: True
            Control: ApplicationOptions, AppApplicationOptionsCmd, Visible: True
            Control: DocumentSettings, AppDocumentSettingsCmd, Visible: True
            Control: AutodeskApp Manager, AppAppManagerCmd, Visible: True
            Control: Customize, AppCustomizeCmd, Visible: True
            Control: Links, AppEditLinksCmd, Visible: True
            Control: Add-Ins, AppAddInManagerCmd, Visible: True
            Control: Macros, AppMacrosCmd, Visible: True
            Control: VBA Editor, AppVBAEditorCmd, Visible: True
        Panel: Clipboard, id_PanelP_ToolsClipboard, Visible: True
            Control: Copy, AppCopyCmd, Visible: True
            Control: Cut, AppCutCmd, Visible: True
            Control: Seperator
            Control: Paste, AppPasteSplit, Visible: True
                Control: Paste, AppPasteCmd, Visible: True
                Control: PasteSpecial, AppPasteSpecialCmd, Visible: True
        Panel: Styles and Standards, id_PanelPn_ToolsStylesAndStandards, Visible: True
            Control: Styles Editor, EditStylesCmd, Visible: True
            Control: Save, SaveStylesCmd, Visible: True
            Control: Update, UpdateStylesCmd, Visible: True
            Control: Purge, PurgeStylesCmd, Visible: True
        Panel: Insert, id_PanelPn_ToolsManage, Visible: True
            Control: InsertObject, AppInsertOLEObjectCmd, Visible: True
        Panel: Content Center, id_PanelPn_ToolsContentCenter, Visible: True
            Control: Editor, CCV2EditorButton, Visible: True
            Control: Batch Publish, CCV2BatchPublishButton, Visible: True
        Panel: Web, id_PanelP_ToolsWebTools, Visible: True
            Control: Supplier Content, CCV2OpenCWButton, Visible: True
            Control: Inventor Ideas, AppIdeaStationCmd, Visible: True
        Panel: Attributes, ekinsAttributes, Visible: True
            Control: AttributeHelper, ekinsAttributeHelper, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: View, id_TabView, Visible: True
        Panel: Appearance, id_PanelA_ViewAppearance, Visible: True
            Control: Shaded with Edges, AppVisualStyleSplit, Visible: True
                Control: Realistic, AppRealisticShadingDisplayCmd, Visible: True
                Control: Shaded, AppShadedDisplayPopUpCmd, Visible: True
                Control: Shaded with Edges, AppShadedWithEdgesDisplayCmd, Visible: True
                Control: Shaded with Hidden Edges, AppHiddenEdgeDisplayCmd, Visible: True
                Control: Wireframe, AppWireframeDisplayCmd, Visible: True
                Control: Wireframe with Hidden Edges, AppWireframeWithHiddenEdgesDisplayCmd, Visible: True
                Control: Wireframe with Visible Edges Only, AppWireframeNoHiddenEdgesDisplayCmd, Visible: True
                Control: Monochrome, AppMonochromeDisplayCmd, Visible: True
                Control: Watercolor, AppWatercolorDisplayCmd, Visible: True
                Control: Sketch Illustration, AppIllustrationDisplayCmd, Visible: True
                Control: Technical Illustration, AppTechnicalIllustrationDisplayCmd, Visible: True
            Control: Shadows, INV_View_NoGroundShadow_Cmd, Visible: True
                Control: All Shadows, AppAllShadowCmd, Visible: True
                Control: Seperator
                Control: Ground Shadows, AppGroundShadowCmd, Visible: True
                Control: Object Shadows, AppObjectShadowCmd, Visible: True
                Control: Ambient Shadows, AppAmbientShadowCmd, Visible: True
                Control: Seperator
                Control: Settings..., AppShadowSettingCmd, Visible: True
            Control: Reflections, INV_View_NoGroundReflections_Cmd, Visible: True
                Control: Reflections, AppGroundReflectionsToggleCmd, Visible: True
                Control: Seperator
                Control: Settings..., AppGroundPlaneSettingCmd, Visible: True
            Control: Ray Tracing, AppUseRapidRTToggleCmd, Visible: True
            Control: Lighting Style, AppLightingStyleCmd, Visible: True
            Control: Orthographic, AppCameraSplit, Visible: True
                Control: Orthographic, AppOrthographicCameraCmd, Visible: True
                Control: Perspective, AppPerspectiveCameraCmd, Visible: True
            Control: Ground Plane, INV_View_GroundPlaneOff_Cmd, Visible: True
                Control: Ground Plane, AppGroundPlaneToggleCmd, Visible: True
                Control: Seperator
                Control: Settings..., AppGroundPlaneSettingCmd, Visible: True
            Control: Textures On, AppTexturesOnOffSplit, Visible: True
                Control: Textures On, AppTexturesOnCmd, Visible: True
                Control: Textures Off, AppTexturesOffCmd, Visible: True
            Control: Refine Appearance, AppRefineAppearanceCmd, Visible: True
            --- Slideout Controls ---
            Control: Transparency On, AppComponentOpacitySplit, Visible: True
                Control: Transparency On, AppComponentOpacityOnCmd, Visible: True
                Control: Transparency Off, AppComponentOpacityOffCmd, Visible: True
            Control: Appearance Override, AppRenderStyleComboCmd, Visible: True
        Panel: Windows, id_PanelP_ViewWindow, Visible: True
            Control: UserInterface, INV_View_VisibilityOfControls_Cmd, Visible: True
                Control: ViewCube, AppViewCubeCmd, Visible: True
                Control: Navigation Bar, AppNavigationBarCmd, Visible: True
                Control: Mini-Toolbar, AppMTBVisibilityCmd, Visible: True
                Control: Status Bar, AppViewStatusBarCmd, Visible: True
                Control: Document Tabs, AppViewDoctabCmd, Visible: True
                Control: Marking Menu, AppViewMarkingMenuCmd, Visible: True
            Control: CleanScreen, AppCleanScreenCmd, Visible: True
            Control: Seperator
            Control: Switch, Switch_Windows, Visible: True
                Control: More Windows, AppViewMoreWindowsCmd, Visible: True
            Control: Tile All, AppArrangeWindowsCmd, Visible: True
                Control: Tile All, AppArrangeAllWindowsCmd, Visible: True
                Control: Tile Horizontally, AppHorizontalWindowsCmd, Visible: True
                Control: Tile Vertically, AppVerticalWindowsCmd, Visible: True
            Control: Cascade, AppCascadeWindowsCmd, Visible: True
            Control: New, AppNewWindowCmd, Visible: True
        Panel: Navigate, id_PanelC_ViewNavigate, Visible: True
            Control: Full NavigationWheel, SteeringWheelSplit, Visible: True
                Control: Full NavigationWheel, AppSteeringWheelFullNavCmd, Visible: True
                Control: Mini FullNavigation Wheel, AppSteeringWheelMiniNavCmd, Visible: True
                Control: Mini ViewObject Wheel, AppSteeringWheelMiniObjectCmd, Visible: True
                Control: Mini TourBuilding Wheel, AppSteeringWheelMiniBuildingCmd, Visible: True
                Control: Seperator
                Control: Basic ViewObject Wheel, AppSteeringWheelBasicObjectCmd, Visible: True
                Control: Basic TourBuilding Wheel, AppSteeringWheelBasicBuildingCmd, Visible: True
            Control: Seperator
            Control: Pan, AppPanViewCmd, Visible: True
            Control: Zoom All, AppZoomSplit, Visible: True
                Control: Zoom All, AppZoomAllCmd, Visible: True
                Control: Zoom, AppZoomCmd, Visible: True
                Control: Zoom Window, AppZoomWindowCmd, Visible: True
                Control: Zoom Selected, AppZoomSelectCmd, Visible: True
            Control: Orbit, AppRotateViewSplit, Visible: True
                Control: Orbit, AppFreeRotateViewCmd, Visible: True
                Control: Constrained Orbit, AppConstrainedRotateViewCmd, Visible: True
            Control: Seperator
            Control: Look At, AppLookAtCmd, Visible: True
            Control: Previous, AppSlideViewSplit, Visible: True
                Control: Previous, AppPreviousViewCmd, Visible: True
                Control: Next, AppNextViewCmd, Visible: True
            Control: Home View, AppIsometricViewCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Environments, id_TabEnvironments, Visible: False
        Panel: Begin, id_Panel_EnvironmentsBegin, Visible: False
        Panel: Manage, id_PanelD_EnvironmentsAddIns, Visible: True
            Control: Add-Ins, AppAddInManagerCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Get Started, id_GetStarted, Visible: False
        Panel: Launch, id_Panel_Launch, Visible: True
            Control: New, AppFileNewCmdSplit, Visible: True
                Control: New, AppFileNewCmd, Visible: True
                Control: Import CADFiles, AppFileImportNewCmd, Visible: True
            Control: Open, AppFileOpenCmd, Visible: True
            Control: Projects, AppProjectsCmd, Visible: True
            Control: OpenSamples, AppOpenSampleFilesCmd, Visible: True
        Panel: My Home, id_Panel_MyHome, Visible: True
            Control: Home, AppShowHomeBaseCmd, Visible: True
            Control: Team Web, AppTeamWebCmd, Visible: True
            Control: TutorialGallery, TutorialGalleryCmd, Visible: True
            Control: Learning Path, AppShowHomeBaseLearningCmd, Visible: True
            Control: Help, AppShowHomeBaseHelpCmd, Visible: False
            Control: Back, AppMyHomeBackCmd, Visible: True
        Panel: New Features, id_Panel_GetStartedWhatsNew, Visible: True
            Control: What'sNew, AppWhatsNewCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
        Panel: Help, {4d9c80fe-e70f-4c29-b6c7-8a5ac3f40eb2}, Visible: True
            Control: Help, AppShowHomeBaseHelpCmd, Visible: True
    Tab: Add-Ins, id_AddInsTab, Visible: False
        Panel: Drawing Tools, DrawingToolsToolbarIntName, Visible: True
            Control: Batch Update Styles, DrawingTools.BatchUpdateStyles, Visible: True
    Tab: Vault, id_TabVault_Upgrade, Visible: True
        Panel: Access, id_PanelZ_VaultAccess, Visible: True
            Control: Autodesk
Vault, VaultLaunchVaultExplorer, Visible: True
            Control: Seperator
            Control: Log In, LoginCmdIntName, Visible: True
            Control: Log Out, LogoutCmdIntName, Visible: True
            Control: Open, VaultOpenFromVault, Visible: True
            Control: Place, VaultPlaceFromVault, Visible: True
            --- Slideout Controls ---
            Control: Connection Status, StatusCmdIntName, Visible: True
            Control: Map folders, VaultMapFolders, Visible: True
            Control: Go to Workspace, VaultGotoWorkspace, Visible: True
        Panel: File Status, id_PanelZ_VaultStatusUpgrade, Visible: True
            Control: Refresh, RefreshRevisionTop, Visible: True
            Control: Seperator
            Control: Check In, VaultCheckinTop, Visible: True
            Control: Check Out, VaultCheckoutTop, Visible: True
            Control: Data
Mapping, VaultDataMapping, Visible: True
            Control: Undo Check Out, VaultUndoCheckoutTop, Visible: True
            Control: Data Cards, VaultDataCardTop, Visible: True
            Control: Vault Options, VaultOption, Visible: True
        Panel: Control, id_PanelZ_VaultControl, Visible: True
            Control: Update
Properties, VaultPropertyWriteBack, Visible: True
            Control: Seperator
            Control: Change
Category, VaultChangeCategoryTop, Visible: True
            Control: Change
State, VaultChangeStateTop, Visible: True
            Control: Get
Revision, VaultGetCheckoutTop, Visible: True
            Control: Revise, VaultReviseTop, Visible: True
    Tab: Vault, id_TabVault, Visible: True
        Panel: Access, id_PanelZ_VaultAccess, Visible: True
            Control: Autodesk
Vault, VaultLaunchVaultExplorer, Visible: True
            Control: Seperator
            Control: Log In, LoginCmdIntName, Visible: True
            Control: Log Out, LogoutCmdIntName, Visible: True
            Control: Open, VaultOpenFromVault, Visible: True
            Control: Place, VaultPlaceFromVault, Visible: True
            --- Slideout Controls ---
            Control: Connection Status, StatusCmdIntName, Visible: True
            Control: Map folders, VaultMapFolders, Visible: True
            Control: Go to Workspace, VaultGotoWorkspace, Visible: True
        Panel: File Status, id_PanelZ_VaultStatus, Visible: True
            Control: Refresh, VaultGetLatest, Visible: True
            Control: Seperator
            Control: Check In, VaultCheckinTop, Visible: True
            Control: Check Out, VaultCheckoutTop, Visible: True
            Control: Undo Check Out, VaultUndoCheckoutTop, Visible: True
            Control: Show Details, VaultShowDetailsTop, Visible: True
            Control: Vault Options, VaultOption, Visible: True
    Tab: Return, id_TabReturn, Visible: False
        Panel: Return, id_PanelPn_PnReturnPanel, Visible: True
            Control: Return, AppReturnPreviousCmd, Visible: True
                Control: Return, AppReturnPreviousCmd, Visible: True
                Control: Return to Parent, AppReturnParentCmd, Visible: True
                Control: Return to Top, AppReturnTopCmd, Visible: True
    Tab: Inventor Debug, id_InventorDebugTab, Visible: False
    Tab: Autodesk A360, id_OnlineTab, Visible: True
        Panel: Access, id_Panel_OnlineDocument, Visible: True
            Control: LaunchA360, AppAutodeskCloudCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Graitec Extensions, id_GraitecExtensionsServer, Visible: True
